region,2022_rank,country,regime_type,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2008,2006,five_year_mean
Asia and Australasia,88,Hong Kong,Hybrid regime,5.28,5.6,5.57,6.02,6.15,6.31,6.42,6.5,6.46,6.42,6.42,5.92,5.92,5.85,6.03,5.723999999999999
Asia and Australasia,46,India,Flawed democracy,7.04,6.91,6.61,6.9,7.23,7.23,7.81,7.74,7.92,7.69,7.52,7.3,7.28,7.8,7.68,6.938
Asia and Australasia,54,Indonesia,Flawed democracy,6.71,6.71,6.3,6.48,6.39,6.39,6.97,7.03,6.95,6.82,6.76,6.53,6.53,6.34,6.41,6.517999999999999
Asia and Australasia,16,Japan,Full democracy,8.33,8.15,8.13,7.99,7.99,7.88,7.99,7.96,8.08,8.08,8.08,8.08,8.08,8.25,8.15,8.118
Asia and Australasia,159,Laos,Authoritarian,1.77,1.77,1.77,2.14,2.37,2.37,2.37,2.21,2.21,2.21,2.32,2.1,2.1,2.1,2.1,1.964
Asia and Australasia,40,Malaysia,Flawed democracy,7.3,7.24,7.19,7.16,6.88,6.54,6.54,6.43,6.49,6.49,6.41,6.19,6.19,6.36,5.98,7.154000000000001
Asia and Australasia,66,Mongolia,Flawed democracy,6.35,6.42,6.48,6.5,6.5,6.5,6.62,6.62,6.62,6.51,6.35,6.23,6.36,6.6,6.6,6.45
Asia and Australasia,166,Myanmar,Authoritarian,0.74,1.02,3.04,3.55,3.83,3.83,4.2,4.14,3.05,2.76,2.35,1.77,1.77,1.77,1.77,2.436
Asia and Australasia,101,Nepal,Hybrid regime,4.49,4.41,5.22,5.28,5.18,5.18,4.86,4.77,4.77,4.77,4.16,4.24,4.24,4.05,3.42,4.916
Asia and Australasia,2,New Zealand,Full democracy,9.61,9.37,9.25,9.26,9.26,9.26,9.26,9.26,9.26,9.26,9.26,9.26,9.26,9.19,9.01,9.349999999999998
Asia and Australasia,165,North Korea,Authoritarian,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,0.86,1.03,1.08
Asia and Australasia,107,Pakistan,Hybrid regime,4.13,4.31,4.31,4.25,4.17,4.26,4.33,4.4,4.64,4.64,4.57,4.55,4.55,4.46,3.92,4.234
Asia and Australasia,74,Papua New Guinea,Hybrid regime,5.97,6.1,6.1,6.03,6.03,6.03,6.03,6.03,6.03,6.36,6.32,6.32,6.54,6.54,6.54,6.046000000000001
Asia and Australasia,52,Philippines,Flawed democracy,6.73,6.62,6.56,6.64,6.71,6.71,6.94,6.84,6.77,6.41,6.3,6.12,6.12,6.12,6.48,6.651999999999999
Asia and Australasia,70,Singapore,Flawed democracy,6.22,6.23,6.03,6.02,6.38,6.32,6.38,6.14,6.03,5.92,5.88,5.89,5.89,5.89,5.89,6.176
Asia and Australasia,24,South Korea,Full democracy,8.03,8.16,8.01,8.0,8.0,8.0,7.92,7.97,8.06,8.06,8.13,8.06,8.11,8.01,7.88,8.04
Asia and Australasia,60,Sri Lanka,Flawed democracy,6.47,6.14,6.14,6.27,6.19,6.48,6.48,6.42,5.69,5.69,5.75,6.58,6.64,6.61,6.58,6.242
Asia and Australasia,10,Taiwan,Full democracy,8.99,8.99,8.94,7.73,7.73,7.73,7.79,7.83,7.65,7.57,7.57,7.46,7.52,7.82,7.82,8.476000000000003
Asia and Australasia,55,Thailand,Flawed democracy,6.67,6.04,6.04,6.32,4.63,4.63,4.92,5.09,5.39,6.25,6.55,6.55,6.55,6.81,5.67,5.9399999999999995
Asia and Australasia,44,East Timor,Flawed democracy,7.06,7.06,7.06,7.19,7.19,7.19,7.24,7.24,7.24,7.24,7.16,7.22,7.22,7.22,6.41,7.112
Asia and Australasia,138,Vietnam,Authoritarian,2.73,2.94,2.94,3.08,3.08,3.08,3.38,3.53,3.41,3.29,2.89,2.96,2.94,2.53,2.75,2.9539999999999997
Middle East and North Africa,113,Algeria,Authoritarian,3.66,3.77,3.77,4.01,3.5,3.56,3.56,3.95,3.83,3.83,3.83,3.44,3.44,3.32,3.17,3.742
Middle East and North Africa,142,Bahrain,Authoritarian,2.52,2.52,2.49,2.55,2.71,2.71,2.79,2.79,2.87,2.87,2.53,2.92,3.49,3.38,3.53,2.558
Middle East and North Africa,131,Egypt,Authoritarian,2.93,2.93,2.93,3.06,3.36,3.36,3.31,3.18,3.16,3.27,4.56,3.95,3.07,3.89,3.9,3.0420000000000003
Middle East and North Africa,154,Iran,Authoritarian,1.96,1.95,2.2,2.38,2.45,2.45,2.34,2.16,1.98,1.98,1.98,1.98,1.94,2.83,2.93,2.188
Middle East and North Africa,124,Iraq,Authoritarian,3.13,3.51,3.62,3.74,4.06,4.09,4.08,4.08,4.23,4.1,4.1,4.03,4.0,4.0,4.01,3.6119999999999997
Middle East and North Africa,29,Israel,Flawed democracy,7.93,7.97,7.84,7.86,7.79,7.79,7.85,7.77,7.63,7.53,7.53,7.53,7.48,7.48,7.28,7.878
Middle East and North Africa,122,Jordan,Authoritarian,3.17,3.49,3.62,3.93,3.93,3.87,3.96,3.86,3.76,3.76,3.76,3.89,3.74,3.93,3.92,3.628
Middle East and North Africa,111,Kuwait,Authoritarian,3.83,3.91,3.8,3.93,3.85,3.85,3.85,3.85,3.78,3.78,3.78,3.74,3.88,3.39,3.09,3.864
Middle East and North Africa,115,Lebanon,Authoritarian,3.64,3.84,4.16,4.36,4.63,4.72,4.86,4.86,5.12,5.05,5.05,5.32,5.82,5.62,5.82,4.1259999999999994
Middle East and North Africa,151,Libya,Authoritarian,2.06,1.95,1.95,2.02,2.19,2.32,2.25,2.25,3.8,4.82,5.15,3.55,1.94,2.0,1.84,2.034
Middle East and North Africa,95,Morocco,Hybrid regime,5.04,5.04,5.04,5.1,4.99,4.87,4.77,4.66,4.0,4.07,4.07,3.83,3.79,3.88,3.9,5.042
Middle East and North Africa,125,Oman,Authoritarian,3.12,3.0,3.0,3.06,3.04,3.04,3.04,3.04,3.15,3.26,3.26,3.26,2.86,2.98,2.77,3.0440000000000005
Middle East and North Africa,110,Palestine,Authoritarian,3.86,3.94,3.83,3.89,4.39,4.46,4.49,4.57,4.72,4.8,4.8,4.97,5.44,5.83,6.01,3.982
Middle East and North Africa,114,Qatar,Authoritarian,3.65,3.65,3.24,3.19,3.19,3.19,3.18,3.18,3.18,3.18,3.18,3.18,3.09,2.92,2.78,3.3839999999999995
Middle East and North Africa,150,Saudi Arabia,Authoritarian,2.08,2.08,2.08,1.93,1.93,1.93,1.93,1.93,1.82,1.82,1.71,1.77,1.84,1.9,1.92,2.02
Middle East and North Africa,144,Sudan,Authoritarian,2.47,2.47,2.54,2.7,2.15,2.15,2.37,2.37,2.54,2.54,2.38,2.38,2.42,2.81,2.9,2.466
Middle East and North Africa,163,Syria,Authoritarian,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.74,1.86,1.63,1.99,2.31,2.18,2.36,1.43
Middle East and North Africa,85,Tunisia,Hybrid regime,5.51,5.99,6.59,6.72,6.41,6.32,6.4,6.72,6.31,5.76,5.67,5.53,2.79,2.96,3.06,6.244
Middle East and North Africa,133,United Arab Emirates,Authoritarian,2.9,2.9,2.7,2.76,2.76,2.69,2.75,2.75,2.64,2.52,2.58,2.58,2.52,2.6,2.42,2.804
Middle East and North Africa,155,Yemen,Authoritarian,1.95,1.95,1.95,1.95,1.95,2.07,2.07,2.24,2.79,2.79,3.12,2.57,2.64,2.95,2.98,1.95
Sub-Saharan Africa,109,Angola,Authoritarian,3.96,3.37,3.66,3.72,3.62,3.62,3.4,3.35,3.35,3.35,3.35,3.32,3.32,3.35,2.41,3.6660000000000004
Sub-Saharan Africa,104,Benin,Hybrid regime,4.28,4.19,4.58,5.09,5.74,5.61,5.67,5.72,5.65,5.87,6.0,6.06,6.17,6.06,6.16,4.776000000000001
Sub-Saharan Africa,32,Botswana,Flawed democracy,7.73,7.73,7.62,7.81,7.81,7.81,7.87,7.87,7.87,7.98,7.85,7.63,7.63,7.47,7.6,7.74
Sub-Saharan Africa,127,Burkina Faso,Authoritarian,3.08,3.84,3.73,4.04,4.75,4.75,4.7,4.7,4.09,4.15,3.52,3.59,3.59,3.6,3.72,3.8880000000000003
Sub-Saharan Africa,148,Burundi,Authoritarian,2.13,2.13,2.14,2.15,2.33,2.33,2.4,2.49,3.33,3.41,3.6,4.01,4.01,4.51,4.51,2.176
Sub-Saharan Africa,35,Cape Verde,Flawed democracy,7.65,7.65,7.65,7.78,7.88,7.88,7.94,7.81,7.81,7.92,7.92,7.92,7.94,7.81,7.43,7.722000000000001
Sub-Saharan Africa,140,Cameroon,Authoritarian,2.56,2.56,2.77,2.85,3.28,3.61,3.46,3.66,3.41,3.41,3.44,3.41,3.41,3.46,3.27,2.804
Sub-Saharan Africa,164,Central African Republic,Authoritarian,1.35,1.43,1.32,1.32,1.52,1.52,1.61,1.57,1.49,1.49,1.99,1.82,1.82,1.86,1.61,1.3880000000000003
Sub-Saharan Africa,160,Chad,Authoritarian,1.67,1.67,1.55,1.61,1.61,1.5,1.5,1.5,1.5,1.5,1.62,1.62,1.52,1.52,1.65,1.6219999999999999
Sub-Saharan Africa,120,Comoros,Authoritarian,3.2,3.2,3.09,3.15,3.71,3.71,3.71,3.71,3.52,3.52,3.52,3.52,3.41,3.58,3.9,3.2700000000000005
Sub-Saharan Africa,136,Republic of the Congo,Authoritarian,2.79,2.79,3.11,3.11,3.31,3.25,2.91,2.91,2.89,2.89,2.89,2.89,2.89,2.94,3.19,3.022
Sub-Saharan Africa,106,Ivory Coast,Hybrid regime,4.22,4.22,4.11,4.05,4.15,3.93,3.81,3.31,3.53,3.25,3.25,3.08,3.02,3.27,3.38,4.15
Sub-Saharan Africa,162,Democratic Republic of the Congo,Authoritarian,1.48,1.4,1.13,1.13,1.49,1.61,1.93,2.11,1.75,1.83,1.92,2.15,2.15,2.28,2.76,1.326
Sub-Saharan Africa,137,Djibouti,Authoritarian,2.74,2.74,2.71,2.77,2.87,2.76,2.83,2.9,2.99,2.96,2.74,2.68,2.2,2.37,2.37,2.7660000000000005
Sub-Saharan Africa,158,Equatorial Guinea,Authoritarian,1.92,1.92,1.92,1.92,1.92,1.81,1.7,1.77,1.66,1.77,1.83,1.77,1.84,2.19,2.09,1.92
Sub-Saharan Africa,152,Eritrea,Authoritarian,2.03,2.03,2.15,2.37,2.37,2.37,2.37,2.37,2.44,2.4,2.4,2.34,2.31,2.31,2.31,2.19
Sub-Saharan Africa,129,Eswatini,Authoritarian,3.01,3.08,3.08,3.14,3.03,3.03,3.03,3.09,3.09,3.2,3.2,3.26,2.9,3.04,2.93,3.068
Sub-Saharan Africa,122,Ethiopia,Authoritarian,3.17,3.3,3.38,3.44,3.35,3.42,3.6,3.83,3.72,3.83,3.72,3.79,3.68,4.52,4.72,3.3280000000000003
Sub-Saharan Africa,118,Gabon,Authoritarian,3.4,3.4,3.54,3.61,3.61,3.61,3.74,3.76,3.76,3.76,3.56,3.48,3.29,3.0,2.72,3.5119999999999996
Sub-Saharan Africa,102,Gambia,Hybrid regime,4.47,4.41,4.49,4.33,4.31,4.06,2.91,2.97,3.05,3.31,3.31,3.38,3.38,4.19,4.39,4.401999999999999
Sub-Saharan Africa,63,Ghana,Flawed democracy,6.43,6.5,6.5,6.63,6.63,6.69,6.75,6.86,6.33,6.33,6.02,6.02,6.02,5.35,5.35,6.537999999999999
Sub-Saharan Africa,145,Guinea,Authoritarian,2.32,2.28,3.08,3.14,3.14,3.14,3.14,3.14,3.01,2.84,2.79,2.79,2.79,2.09,2.02,2.7920000000000003
Sub-Saharan Africa,140,Guinea-Bissau,Authoritarian,2.56,2.75,2.63,2.63,1.98,1.98,1.98,1.93,1.93,1.26,1.43,1.99,1.99,1.99,2.0,2.5100000000000002
Sub-Saharan Africa,94,Kenya,Hybrid regime,5.05,5.05,5.05,5.18,5.11,5.11,5.33,5.33,5.13,5.13,4.71,4.71,4.71,4.79,5.08,5.087999999999999
Sub-Saharan Africa,71,Lesotho,Flawed democracy,6.19,6.3,6.3,6.54,6.64,6.64,6.59,6.59,6.66,6.66,6.66,6.33,6.02,6.29,6.48,6.394
Sub-Saharan Africa,86,Liberia,Hybrid regime,5.43,5.43,5.32,5.45,5.35,5.23,5.31,4.95,4.95,4.95,4.95,5.07,5.07,5.25,5.22,5.395999999999999
Sub-Saharan Africa,80,Madagascar,Hybrid regime,5.7,5.7,5.7,5.64,5.22,5.11,5.07,4.85,4.42,4.32,3.93,3.93,3.94,5.57,5.82,5.5920000000000005
Sub-Saharan Africa,76,Malawi,Hybrid regime,5.91,5.74,5.74,5.5,5.49,5.49,5.55,5.55,5.66,6.0,6.08,5.84,5.84,5.13,4.97,5.676
Sub-Saharan Africa,119,Mali,Authoritarian,3.23,3.48,3.93,4.92,5.41,5.64,5.7,5.7,5.79,5.9,5.12,6.36,6.01,5.87,5.99,4.194
Sub-Saharan Africa,108,Mauritania,Hybrid regime,4.03,4.03,3.92,3.92,3.82,3.82,3.96,3.96,4.17,4.17,4.17,4.17,3.86,3.91,3.12,3.944
Sub-Saharan Africa,21,Mauritius,Full democracy,8.14,8.08,8.14,8.22,8.22,8.22,8.28,8.27,8.17,8.17,8.17,8.04,8.04,8.04,8.04,8.16
Sub-Saharan Africa,117,Mozambique,Authoritarian,3.51,3.51,3.51,3.65,3.85,4.02,4.02,4.6,4.66,4.77,4.88,4.9,4.9,5.49,5.28,3.6060000000000003
Sub-Saharan Africa,58,Namibia,Flawed democracy,6.52,6.52,6.52,6.43,6.25,6.31,6.31,6.31,6.24,6.24,6.24,6.24,6.23,6.48,6.54,6.447999999999999
Sub-Saharan Africa,112,Niger,Authoritarian,3.73,3.22,3.29,3.29,3.76,3.76,3.96,4.62,4.02,4.08,4.16,4.16,3.38,3.41,3.54,3.4579999999999997
Sub-Saharan Africa,105,Nigeria,Hybrid regime,4.23,4.11,4.1,4.12,4.44,4.44,4.5,3.85,3.76,3.77,3.77,3.83,3.47,3.53,3.52,4.2
Sub-Saharan Africa,126,Rwanda,Authoritarian,3.1,3.1,3.1,3.16,3.35,3.19,3.07,3.07,3.25,3.38,3.36,3.25,3.25,3.71,3.82,3.162
Sub-Saharan Africa,79,Senegal,Hybrid regime,5.72,5.53,5.67,5.81,6.15,6.15,6.21,6.08,6.15,6.15,6.09,5.51,5.27,5.37,5.37,5.776000000000001
Sub-Saharan Africa,96,Sierra Leone,Hybrid regime,5.03,4.97,4.86,4.86,4.66,4.66,4.55,4.55,4.56,4.64,4.71,4.51,4.51,4.11,3.57,4.8759999999999994
Sub-Saharan Africa,45,South Africa,Flawed democracy,7.05,7.05,7.05,7.24,7.24,7.24,7.41,7.56,7.82,7.9,7.79,7.79,7.79,7.91,7.91,7.126
Sub-Saharan Africa,92,Tanzania,Hybrid regime,5.1,5.1,5.1,5.16,5.41,5.47,5.76,5.58,5.77,5.77,5.88,5.64,5.64,5.28,5.18,5.174
Sub-Saharan Africa,130,Togo,Authoritarian,2.99,2.8,2.8,3.3,3.1,3.05,3.32,3.41,3.45,3.45,3.45,3.45,3.45,2.43,1.75,2.998
Sub-Saharan Africa,99,Uganda,Hybrid regime,4.55,4.48,4.94,5.02,5.2,5.09,5.26,5.22,5.22,5.22,5.16,5.13,5.05,5.03,5.14,4.838
Sub-Saharan Africa,78,Zambia,Hybrid regime,5.8,5.72,4.86,5.09,5.61,5.68,5.99,6.28,6.39,6.26,6.26,6.19,5.68,5.25,5.25,5.4159999999999995
Sub-Saharan Africa,132,Zimbabwe,Authoritarian,2.92,2.92,3.16,3.16,3.16,3.16,3.05,3.05,2.78,2.67,2.67,2.68,2.64,2.53,2.62,3.064
