Rank,Country,Elections,Seats*,Women,% W,Elections.1,Seats*.1,Women.1,% W.1
1,Rwanda,9 2008,80,45,56.3%,10 2003,26,9,34.6%
2,Sweden,9 2006,349,164,47.0%,---,---,---,---
3,South Africa 1,4 2009,400,178,44.5%,4 2009,54,16,29.6%
4,Cuba,1 2008,614,265,43.2%,---,---,---,---
5,Iceland,4 2009,63,27,42.9%,---,---,---,---
6,Argentina,6 2009,257,107,41.6%,6 2009,72,27,37.5%
7,Finland,3 2007,200,83,41.5%,---,---,---,---
8,Netherlands,11 2006,150,62,41.3%,5 2007,75,26,34.7%
9,Norway,9 2009,169,66,39.1%,---,---,---,---
10,Denmark,11 2007,179,68,38.0%,---,---,---,---
11,Angola,9 2008,220,82,37.3%,---,---,---,---
12,Costa Rica,2 2006,57,21,36.8%,---,---,---,---
13,Spain,3 2008,350,127,36.3%,3 2008,263,79,30.0%
14,Andorra,4 2009,28,10,35.7%,---,---,---,---
15,Belgium,6 2007,150,53,35.3%,6 2007,71,27,38.0%
16,New Zealand,11 2008,122,41,33.6%,---,---,---,---
17,Nepal,4 2008,594,197,33.2%,---,---,---,---
18,Germany,9 2009,622,204,32.8%,N.A.,69,15,21.7%
19,Ecuador,4 2009,124,40,32.3%,---,---,---,---
20,Belarus,9 2008,110,35,31.8%,7 2008,56,19,33.9%
21,Uganda,2 2006,326,102,31.3%,---,---,---,---
22,Burundi,7 2005,118,36,30.5%,7 2005,49,17,34.7%
23,United Republic of Tanzania,12 2005,319,97,30.4%,---,---,---,---
24,Guyana,8 2006,70,21,30.0%,---,---,---,---
25,Timor-Leste,6 2007,65,19,29.2%,---,---,---,---
26,Switzerland,10 2007,200,57,28.5%,10 2007,46,10,21.7%
27,The F.Y.R. of Macedonia,6 2008,120,34,28.3%,---,---,---,---
28,Mexico,7 2009,500,141,28.2%,7 2006,128,23,18.0%
29,Austria,9 2008,183,51,27.9%,N.A.,61,15,24.6%
30,Afghanistan,9 2005,242,67,27.7%,9 2005,102,22,21.6%
31,Tunisia,10 2009,214,59,27.6%,8 2008,112,17,15.2%
32,Peru,4 2006,120,33,27.5%,---,---,---,---
33,Portugal,9 2009,230,63,27.4%,---,---,---,---
34,Trinidad and Tobago,11 2007,41,11,26.8%,12 2007,31,13,41.9%
35,Australia,11 2007,150,40,26.7%,11 2007,76,27,35.5%
36,Viet Nam,5 2007,493,127,25.8%,---,---,---,---
37,Republic of Moldova,7 2009,101,26,25.7%,---,---,---,---
38,Kyrgyzstan,12 2007,90,23,25.6%,---,---,---,---
39,Iraq,12 2005,275,70,25.5%,---,---,---,---
"""",Suriname,5 2005,51,13,25.5%,---,---,---,---
40,Lao People's Democratic Republic,4 2006,115,29,25.2%,---,---,---,---
41,Monaco,2 2008,24,6,25.0%,---,---,---,---
42,Singapore,5 2006,94,23,24.5%,---,---,---,---
43,Lesotho,2 2007,119,29,24.4%,3 2007,28,6,21.4%
44,Liechtenstein,2 2009,25,6,24.0%,---,---,---,---
45,Seychelles,5 2007,34,8,23.5%,---,---,---,---
46,Pakistan,2 2008,338,76,22.5%,3 2009,100,17,17.0%
"""",United Arab Emirates,12 2006,40,9,22.5%,---,---,---,---
47,Canada,10 2008,308,68,22.1%,N.A.,93,32,34.4%
"""",Mauritania,11 2006,95,21,22.1%,11 2009,56,?,#VALEU
48,Eritrea,2 1994,150,33,22.0%,---,---,---,---
"""",Senegal,6 2007,150,33,22.0%,8 2007,100,40,40.0%
49,Ethiopia,5 2005,529,116,21.9%,10 2005,112,21,18.8%
50,Serbia,5 2008,250,54,21.6%,---,---,---,---
51,China,3 2008,2987,637,21.3%,---,---,---,---
"""",Italy,4 2008,630,134,21.3%,4 2008,322,58,18.0%
52,Cambodia,7 2008,123,26,21.1%,1 2006,61,9,14.8%
53,Croatia,11 2007,153,32,20.9%,---,---,---,---
54,Bulgaria,7 2009,240,50,20.8%,---,---,---,---
"""",Estonia,3 2007,101,21,20.8%,---,---,---,---
"""",Malawi,5 2009,192,40,20.8%,---,---,---,---
55,Poland,10 2007,460,93,20.2%,10 2007,100,8,8.0%
56,Latvia,10 2006,100,20,20.0%,---,---,---,---
"""",Luxembourg,6 2009,60,12,20.0%,---,---,---,---
57,Dominican Republic,5 2006,178,35,19.7%,5 2006,32,1,3.1%
58,United Kingdom,5 2005,646,126,19.5%,N.A.,746,147,19.7%
59,Slovakia,6 2006,150,29,19.3%,---,---,---,---
60,El Salvador,1 2009,84,16,19.0%,---,---,---,---
61,Dominica,5 2005,32,6,18.8%,---,---,---,---
62,Bangladesh,12 2008,345,64,18.6%,---,---,---,---
"""",Venezuela,12 2005,167,31,18.6%,---,---,---,---
63,Nicaragua,11 2006,92,17,18.5%,---,---,---,---
64,France,6 2007,577,105,18.2%,9 2008,343,75,21.9%
"""",Indonesia,4 2009,560,102,18.2%,---,---,---,---
"""",Philippines,5 2007,269,49,18.2%,5 2007,23,4,17.4%
"""",Saint Vincent and the Grenadines,12 2005,22,4,18.2%,---,---,---,---
65,Cape Verde,1 2006,72,13,18.1%,---,---,---,---
"""",Sudan,8 2005,443,80,18.1%,8 2005,50,3,6.0%
66,Lithuania,10 2008,141,25,17.7%,---,---,---,---
67,Israel,2 2009,120,21,17.5%,---,---,---,---
"""",Tajikistan,2 2005,63,11,17.5%,3 2005,34,8,23.5%
"""",Uzbekistan,12 2004,120,21,17.5%,1 2005,100,15,15.0%
68,Greece,10 2009,300,52,17.3%,---,---,---,---
69,Mauritius,7 2005,70,12,17.1%,---,---,---,---
70,Bolivia,12 2005,130,22,16.9%,12 2005,27,1,3.7%
71,Turkmenistan,12 2008,125,21,16.8%,---,---,---,---
"""",United States of America 2,11 2008,435,73,16.8%,11 2008,98,15,15.3%
72,Gabon,1 2009,120,20,16.7%,1 2009,102,18,17.6%
73,Albania,6 2009,140,23,16.4%,---,---,---,---
74,Kazakhstan,8 2007,107,17,15.9%,10 2008,47,2,4.3%
75,Democratic People's Republic of Korea,3 2009,687,107,15.6%,---,---,---,---
76,Czech Republic,6 2006,200,31,15.5%,10 2008,81,14,17.3%
77,Burkina Faso,5 2007,111,17,15.3%,---,---,---,---
78,Zambia,9 2006,158,24,15.2%,---,---,---,---
"""",Zimbabwe,3 2008,210,32,15.2%,3 2008,93,23,24.7%
79,Chile,12 2005,120,18,15.0%,12 2005,38,2,5.3%
"""",San Marino,11 2008,60,9,15.0%,---,---,---,---
80,Cyprus,5 2006,56,8,14.3%,---,---,---,---
81,Uruguay,10 2009,99,14,14.1%,10 2009,31,4,12.9%
82,Russian Federation,12 2007,450,63,14.0%,N.A.,169,8,4.7%
83,Cameroon,7 2007,180,25,13.9%,---,---,---,---
84,Djibouti,2 2008,65,9,13.8%,---,---,---,---
85,Republic of Korea,4 2008,299,41,13.7%,---,---,---,---
86,Swaziland,9 2008,66,9,13.6%,10 2008,30,12,40.0%
87,Grenada,7 2008,15,2,13.3%,8 2008,13,4,30.8%
"""",Ireland,5 2007,166,22,13.3%,7 2007,60,13,21.7%
"""",Jamaica,9 2007,60,8,13.3%,9 2007,21,3,14.3%
"""",Slovenia,9 2008,90,12,13.3%,11 2007,40,1,2.5%
88,Sierra Leone,8 2007,121,16,13.2%,---,---,---,---
89,Liberia,10 2005,64,8,12.5%,10 2005,30,5,16.7%
"""",Paraguay,4 2008,80,10,12.5%,4 2008,45,7,15.6%
90,Syrian Arab Republic,4 2007,250,31,12.4%,---,---,---,---
91,Bahamas,5 2007,41,5,12.2%,5 2007,15,9,60.0%
92,Guatemala,9 2007,158,19,12.0%,---,---,---,---
93,Bosnia and Herzegovina,10 2006,42,5,11.9%,3 2007,15,2,13.3%
94,Thailand,12 2007,480,56,11.7%,3 2008,150,24,16.0%
95,Azerbaijan,11 2005,123,14,11.4%,---,---,---,---
"""",Romania,11 2008,334,38,11.4%,11 2008,137,8,5.8%
96,Japan,8 2009,480,54,11.3%,7 2007,242,44,18.2%
97,Hungary,4 2006,386,43,11.1%,---,---,---,---
"""",Saint Lucia,12 2006,18,2,11.1%,1 2007,11,4,36.4%
"""",Togo,10 2007,81,9,11.1%,---,---,---,---
98,Benin,3 2003,83,9,10.8%,---,---,---,---
"""",Malaysia,3 2008,222,24,10.8%,N.A.,64,20,31.3%
99,India,4 2009,543,58,10.7%,7 2008,243,23,9.5%
100,Antigua and Barbuda,3 2009,19,2,10.5%,4 2009,17,5,29.4%
"""",Central African Republic,3 2005,105,11,10.5%,---,---,---,---
"""",Morocco,9 2007,325,34,10.5%,10 2009,270,6,2.2%
101,Mali,7 2007,147,15,10.2%,---,---,---,---
102,Barbados,1 2008,30,3,10.0%,2 2008,21,4,19.0%
"""",Equatorial Guinea,5 2008,100,10,10.0%,---,---,---,---
"""",Guinea-Bissau,11 2008,100,10,10.0%,---,---,---,---
103,Kenya,12 2007,224,22,9.8%,---,---,---,---
"""",Niger,10 2009,112,11,9.8%,---,---,---,---
104,Gambia,1 2002,53,5,9.4%,---,---,---,---
105,Turkey,7 2007,549,50,9.1%,---,---,---,---
106,Brazil,10 2006,513,46,9.0%,10 2006,81,10,12.3%
107,Cote d'Ivoire,12 2000,203,18,8.9%,---,---,---,---
108,Malta,3 2008,69,6,8.7%,---,---,---,---
109,Bhutan,3 2008,47,4,8.5%,12 2007,25,6,24.0%
"""",Panama,5 2009,71,6,8.5%,---,---,---,---
110,Armenia,5 2007,131,11,8.4%,---,---,---,---
"""",Colombia,3 2006,166,14,8.4%,3 2006,102,12,11.8%
"""",Democratic Republic of the Congo,7 2006,500,42,8.4%,1 2007,108,5,4.6%
111,Ghana,12 2008,229,19,8.3%,---,---,---,---
112,Samoa,3 2006,49,4,8.2%,---,---,---,---
"""",Ukraine,9 2007,450,37,8.2%,---,---,---,---
113,Botswana,10 2009,63,5,7.9%,---,---,---,---
114,Algeria,5 2007,389,30,7.7%,12 2006,136,4,2.9%
"""",Kuwait,5 2009,65,5,7.7%,---,---,---,---
"""",Libyan Arab Jamahiriya,3 2009,468,36,7.7%,---,---,---,---
115,Congo,6 2007,137,10,7.3%,8 2008,70,9,12.9%
"""",Sao Tome and Principe,3 2006,55,4,7.3%,---,---,---,---
116,Nigeria,4 2007,358,25,7.0%,4 2007,109,9,8.3%
117,Saint Kitts and Nevis,10 2004,15,1,6.7%,---,---,---,---
118,Maldives,5 2009,77,5,6.5%,---,---,---,---
119,Jordan,11 2007,110,7,6.4%,11 2007,55,7,12.7%
120,Montenegro,3 2009,81,5,6.2%,---,---,---,---
121,Somalia,8 2004,539,33,6.1%,---,---,---,---
122,Sri Lanka,4 2004,225,13,5.8%,---,---,---,---
123,Chad,4 2002,155,8,5.2%,---,---,---,---
124,Georgia,5 2008,138,7,5.1%,---,---,---,---
125,Kiribati,8 2007,46,2,4.3%,---,---,---,---
126,Haiti,2 2006,98,4,4.1%,4 2009,29,2,6.9%
127,Mongolia,6 2008,76,3,3.9%,---,---,---,---
128,Vanuatu,9 2008,52,2,3.8%,---,---,---,---
129,Lebanon,6 2009,128,4,3.1%,---,---,---,---
"""",Tonga 3,4 2008,32,1,3.1%,---,---,---,---
130,Comoros,4 2004,33,1,3.0%,---,---,---,---
"""",Marshall Islands,11 2007,33,1,3.0%,---,---,---,---
131,Iran (Islamic Republic of),3 2008,290,8,2.8%,---,---,---,---
132,Bahrain,11 2006,40,1,2.5%,12 2006,40,10,25.0%
133,Egypt,11 2005,442,8,1.8%,6 2007,264,18,6.8%
134,Papua New Guinea,6 2007,109,1,0.9%,---,---,---,---
135,Yemen,4 2003,301,1,0.3%,4 2001,111,2,1.8%
136,Belize,2 2008,32,0,0.0%,3 2008,13,5,38.5%
"""",Micronesia (Federated States of),3 2009,14,0,0.0%,---,---,---,---
"""",Nauru,4 2008,18,0,0.0%,---,---,---,---
"""",Oman,10 2007,84,0,0.0%,11 2007,72,14,19.4%
"""",Palau,11 2008,16,0,0.0%,11 2008,13,2,15.4%
"""",Qatar,7 2008,35,0,0.0%,---,---,---,---
"""",Saudi Arabia,2 2009,150,0,0.0%,---,---,---,---
"""",Solomon Islands,4 2006,50,0,0.0%,---,---,---,---
"""",Tuvalu,8 2006,15,0,0.0%,---,---,---,---
?,Honduras,11 2009,128,?,?,---,---,---,---
?,Mozambique,10 2009,250,?,?,---,---,---,---
?,Namibia,11 2009,78,?,?,11 2004,26,7,26.9%
